ad_id,street_name,price,address,bedrooms,bathrooms,reception,link,subway_station,distance,efficient,average_epc_B,average_epc_C,average_epc_D,average_epc_E,average_epc_F,tube_line_Bakerloo,tube_line_Central,tube_line_Circle,tube_line_DLR,tube_line_District,tube_line_Hammersmith & City,tube_line_Jubilee,tube_line_Kew Gardens,tube_line_London Overground,tube_line_London Underground,tube_line_Metropolitan,tube_line_Northern,tube_line_Piccadilly,tube_line_Victoria,tube_line_nan
151907,Lancaster Gate,23000000.0,"Hyde Park, W2",60,0,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-lancaster-gate-london-w2/151907,Lancaster Gate,0.26,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
151907,Lancaster Gate,23000000.0,"Hyde Park, W2",60,0,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-lancaster-gate-london-w2/151907,Lancaster Gate,0.26,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
159870,Lancaster Gate,1895000.0,"Hyde Park, W2",4,3,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-lancaster-gate-london-w2/159870,Lancaster Gate,0.15,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
159870,Lancaster Gate,1895000.0,"Hyde Park, W2",4,3,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-lancaster-gate-london-w2/159870,Lancaster Gate,0.15,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
124656,Wilton Crescent,19500000.0,"Wilton Crescent, SW1X",5,5,2,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-wilton-crescent-london-sw1x/124656,Knightsbridge,0.22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
143179,Old Queen Street,9250000.0,"Westminster, SW1H",5,4,6,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-old-queen-street-london-sw1h/143179,St.James's Park,0.16,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
138689,Queen Street,6000000.0,"Mayfair, W1J",3,3,2,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-queen-street-london-w1j/138689,Green Park,0.18,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
138689,Queen Street,6000000.0,"Mayfair, W1J",3,3,2,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-queen-street-london-w1j/138689,Green Park,0.18,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
138689,Queen Street,6000000.0,"Mayfair, W1J",3,3,2,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-queen-street-london-w1j/138689,Green Park,0.18,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
138690,Queen Street,6000000.0,"Mayfair, W1J",3,3,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-queen-street-london-w1j/138690,East India,0.17,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
138690,Queen Street,6000000.0,"Mayfair, W1J",3,3,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-queen-street-london-w1j/138690,East India,0.17,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
138690,Queen Street,6000000.0,"Mayfair, W1J",3,3,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-queen-street-london-w1j/138690,East India,0.17,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
138688,Queen Street,4000000.0,"Mayfair, W1J",3,2,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-queen-street-london-w1j/138688,Green Park,0.17,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
138688,Queen Street,4000000.0,"Mayfair, W1J",3,2,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-queen-street-london-w1j/138688,Green Park,0.17,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
138688,Queen Street,4000000.0,"Mayfair, W1J",3,2,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-queen-street-london-w1j/138688,Green Park,0.17,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
159717,Ladbroke Road,5500000.0,"Notting Hill, W11",5,4,2,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-ladbroke-road-london-w11/159717,Notting Hill Gate,0.14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
156629,Fairhazel Gardens,5495000.0,"South Hampstead, NW6",5,5,3,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-fairhazel-gardens-london-nw6/156629,Finchley Road,0.19,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
157041,Kings Road,5000000.0,"Richmond, TW10",8,3,3,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-kings-road-richmond-tw10/157041,Richmond,0.41,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
159188,Philbeach Gardens,5000000.0,"Earls Court, SW5",7,3,3,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-philbeach-gardens-london-sw5/159188,Earl's Court,0.27,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
151165,Green Street,4950000.0,"Mayfair, W1K",3,3,2,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-green-street-london-w1k/151165,Marble Arch,0.1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
84720,Copse Hill,4650000.0,"Wimbledon, SW20",5,4,5,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-copse-hill-london-sw20/84720,Wimbledon,1.24,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
152534,Burnsall Street,4500000.0,"Chelsea, SW3",4,3,2,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-burnsall-street-london-sw3/152534,South Kensington,0.45,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
159658,Hyde Park Gardens,4500000.0,"Hyde Park, W2",3,3,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-hyde-park-gardens-london-w2/159658,Lancaster Gate,0.24,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
148064,Stanhope Mews East,4300000.0,"South Kensington, SW7",3,3,1,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-stanhope-mews-east-london-sw7/148064,Gloucester Road,0.17,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
144552,Highgate Hill,4000000.0,"Highgate, N6",5,3,3,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-highgate-hill-london-n6/144552,Northern Archway,0.48,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
151912,Leinster Gardens,4000000.0,"Hyde Park, W2",3,0,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-leinster-gardens-london-w2/151912,Circle Bayswater,0.2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
158628,Cholmeley Park,3999950.0,"Highgate Village, N6",3,2,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-cholmeley-park-london-n6/158628,Northern Highgate,0.46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
158628,Cholmeley Park,3999950.0,"Highgate Village, N6",3,2,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-cholmeley-park-london-n6/158628,Northern Highgate,0.46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
158628,Cholmeley Park,3999950.0,"Highgate Village, N6",3,2,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-cholmeley-park-london-n6/158628,Northern Highgate,0.46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
158628,Cholmeley Park,3999950.0,"Highgate Village, N6",3,2,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-cholmeley-park-london-n6/158628,Northern Highgate,0.46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
157876,Cholmeley Park,3250000.0,"Highgate Village, N6",3,2,3,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-cholmeley-park-london-n6/157876,Northern Highgate,0.46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
157876,Cholmeley Park,3250000.0,"Highgate Village, N6",3,2,3,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-cholmeley-park-london-n6/157876,Northern Highgate,0.46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
157876,Cholmeley Park,3250000.0,"Highgate Village, N6",3,2,3,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-cholmeley-park-london-n6/157876,Northern Highgate,0.46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
157876,Cholmeley Park,3250000.0,"Highgate Village, N6",3,2,3,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-cholmeley-park-london-n6/157876,Northern Highgate,0.46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
160198,Cholmeley Park,2850000.0,"Highgate Village, N6",5,5,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-cholmeley-park-london-n6/160198,Northern Highgate,0.48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
160198,Cholmeley Park,2850000.0,"Highgate Village, N6",5,5,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-cholmeley-park-london-n6/160198,Northern Highgate,0.48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
160198,Cholmeley Park,2850000.0,"Highgate Village, N6",5,5,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-cholmeley-park-london-n6/160198,Northern Highgate,0.48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
160198,Cholmeley Park,2850000.0,"Highgate Village, N6",5,5,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-cholmeley-park-london-n6/160198,Northern Highgate,0.48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
157875,Cholmeley Park,1975000.0,"Furnival House, N6",2,2,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-cholmeley-park-london-n6/157875,Northern Highgate,0.46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
157875,Cholmeley Park,1975000.0,"Furnival House, N6",2,2,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-cholmeley-park-london-n6/157875,Northern Highgate,0.46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
157875,Cholmeley Park,1975000.0,"Furnival House, N6",2,2,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-cholmeley-park-london-n6/157875,Northern Highgate,0.46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
157875,Cholmeley Park,1975000.0,"Furnival House, N6",2,2,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-cholmeley-park-london-n6/157875,Northern Highgate,0.46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
152608,Gatliff Road,3995000.0,"Belgravia, SW1W",4,4,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-gatliff-road-london-sw1w/152608,Sloane Square,0.45,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
131919,Rochester Row,3990000.0,"Westminster, SW1P",4,4,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-rochester-row-london-sw1p/131919,Victoria,0.31,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
131919,Rochester Row,3990000.0,"Westminster, SW1P",4,4,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-rochester-row-london-sw1p/131919,Victoria,0.31,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
161477,Rochester Row,1350000.0,"Westminster, SW1P",2,2,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-rochester-row-london-sw1p/161477,St.James's Park,0.27,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
161477,Rochester Row,1350000.0,"Westminster, SW1P",2,2,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-rochester-row-london-sw1p/161477,St.James's Park,0.27,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
151909,Norfolk Crescent,3990000.0,"Hyde Park, W2",4,3,2,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-norfolk-crescent-london-w2/151909,Edgware Road,0.26,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
146131,Abbey Road,3895000.0,"St John's Wood, NW8",4,3,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-abbey-road-london-nw8/146131,St.John's Wood,0.23,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
154854,Brompton Road,3895000.0,"Knightsbridge, SW3",2,2,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-brompton-road-london-sw3/154854,Knightsbridge,0.13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
154854,Brompton Road,3895000.0,"Knightsbridge, SW3",2,2,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-brompton-road-london-sw3/154854,Knightsbridge,0.13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
159838,Brompton Road,2000000.0,"Chelsea, SW3",2,2,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-brompton-road-london-sw3/159838,South Kensington,0.19,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
159838,Brompton Road,2000000.0,"Chelsea, SW3",2,2,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-brompton-road-london-sw3/159838,South Kensington,0.19,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
121710,Romney Street,3700000.0,"Westminster, SW1P",5,5,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-romney-street-london-sw1p/121710,Westminster,0.39,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
121710,Romney Street,3700000.0,"Westminster, SW1P",5,5,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-romney-street-london-sw1p/121710,Westminster,0.39,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
121711,Romney Street,2950000.0,"Westminster, SW1P",5,5,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-romney-street-london-sw1p/121711,Westminster,0.39,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
121711,Romney Street,2950000.0,"Westminster, SW1P",5,5,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-romney-street-london-sw1p/121711,Westminster,0.39,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
146783,Lyons Place,3700000.0,"St John's Wood, NW8",3,3,1,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-lyons-place-london-nw8/146783,Warwick Avenue,0.37,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141013,Carlingford Road,3500000.0,"Hampstead Village, NW3",5,2,3,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-carlingford-road-london-nw3/141013,Hampstead,0.26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
149664,Denning Road,3500000.0,"Hampstead Village, NW3",5,3,3,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-denning-road-london-nw3/149664,Hampstead,0.25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
151665,The Avenue,3500000.0,"St Margarets, TW1",8,4,5,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-the-avenue-st-margarets-tw1/151665,Richmond,0.87,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
151665,The Avenue,3500000.0,"St Margarets, TW1",8,4,5,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-the-avenue-st-margarets-tw1/151665,Richmond,0.87,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
151665,The Avenue,3500000.0,"St Margarets, TW1",8,4,5,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-the-avenue-st-margarets-tw1/151665,Richmond,0.87,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
160971,The Avenue,2699950.0,"Queens Park, NW6",8,4,3,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-the-avenue-london-nw6/160971,Brondesbury Park,0.06,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
160971,The Avenue,2699950.0,"Queens Park, NW6",8,4,3,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-the-avenue-london-nw6/160971,Brondesbury Park,0.06,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
160971,The Avenue,2699950.0,"Queens Park, NW6",8,4,3,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-the-avenue-london-nw6/160971,Brondesbury Park,0.06,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
143620,The Avenue,1350000.0,"Lower Sunbury, TW16",5,2,2,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-the-avenue-sunbury-on-thames-tw16/143620,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
143620,The Avenue,1350000.0,"Lower Sunbury, TW16",5,2,2,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-the-avenue-sunbury-on-thames-tw16/143620,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
143620,The Avenue,1350000.0,"Lower Sunbury, TW16",5,2,2,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-the-avenue-sunbury-on-thames-tw16/143620,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
152236,Cromwell Road,3500000.0,"South Kensington, SW7",3,3,2,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-cromwell-road-london-sw7/152236,Gloucester Road,0.19,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
152236,Cromwell Road,3500000.0,"South Kensington, SW7",3,3,2,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-cromwell-road-london-sw7/152236,Gloucester Road,0.19,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
160674,Cromwell Road,3500000.0,"South Kensington, SW7",4,3,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-cromwell-road-london-sw7/160674,Gloucester Road,0.19,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
160674,Cromwell Road,3500000.0,"South Kensington, SW7",4,3,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-cromwell-road-london-sw7/160674,Gloucester Road,0.19,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
130126,Elgin Avenue,3250000.0,"Maida Vale, W9",8,3,5,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-elgin-avenue-maida-vale-w9/130126,Maida Vale,0.34,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137686,Abbotsbury Close,3250000.0,"Holland Park, W14",5,4,2,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-abbotsbury-close-london-w14/137686,Kensington (Olympia),0.28,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
151336,Edith Grove,3200000.0,"Chelsea, SW10",4,3,3,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-edith-grove-london-sw10/151336,Fulham Broadway,0.59,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
161291,Clapham Common North Side,3200000.0,"Clapham, SW4",16,4,2,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-clapham-common-north-side-london-sw4/161291,Clapham Common,0.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
122517,Catherine Place,3100000.0,"Westminster, SW1E",5,3,5,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-catherine-place-london-sw1e/122517,Victoria,0.22,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
116025,East Smithfield,3000000.0,"Wapping, E1W",5,4,2,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-east-smithfield-st-katherines-docks-e1w/116025,Tower Gateway,0.27,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
149955,Lower Terrace,3000000.0,"Hampstead Village, NW3",3,2,1,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-lower-terrace-london-nw3/149955,Hampstead,0.26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
151751,Highgate Avenue,3000000.0,"Highgate, N6",5,3,3,https://www.dexters.co.uk/property-for-sale/property-for-sale-in-highgate-avenue-london-n6/151751,Highgate,0.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
152689,Britton Street,3000000.0,"Clerkenwell, EC1M",4,3,3,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-britton-street-london-ec1m/152689,First Capital Connect Farringdon,0.11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
158433,Marshall Street,3000000.0,"Marylebone, W1F",3,2,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-marshall-street-london-w1f/158433,Oxford Circus,0.2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159110,Porter Street,3000000.0,"Marylebone, W1U",4,3,2,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-porter-street-london-w1u/159110,Baker Street,0.08,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154425,Harley Road,2950000.0,"Primrose Hill, NW3",5,3,4,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-harley-road-london-nw3/154425,Swiss Cottage,0.22,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
158056,Christchurch Terrace,2950000.0,"Chelsea, SW3",2,3,1,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-christchurch-terrace-london-sw3/158056,Sloane Square,0.5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
130728,Warwick Place,2900000.0,"Little Venice, W9",3,4,2,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-warwick-place-maida-vale-w9/130728,Warwick Avenue,0.08,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156902,Chatsworth Road,2875000.0,"Mapesbury, NW2",7,3,2,https://www.dexters.co.uk/property-for-sale/house-for-sale-in-chatsworth-road-london-nw2/156902,Kilburn,0.32,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
139723,The Belvedere,2850000.0,"Chelsea, SW10",4,3,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-the-belvedere-london-sw10/139723,Fulham Broadway,0.73,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
139723,The Belvedere,2850000.0,"Chelsea, SW10",4,3,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-the-belvedere-london-sw10/139723,Fulham Broadway,0.73,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132502,The Belvedere,2650000.0,"Chelsea, SW10",4,3,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-the-belvedere-london-sw10/132502,Fulham Broadway,0.73,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132502,The Belvedere,2650000.0,"Chelsea, SW10",4,3,1,https://www.dexters.co.uk/property-for-sale/flat-for-sale-in-the-belvedere-london-sw10/132502,Fulham Broadway,0.73,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
